"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"68765","Geastrum saccatum","Geastrum","Geastraceae","Geastrales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,17.7672212642125,NA,NA,93.099054368023,NA,NA,NA,200.507555365581,NA,NA,14.0002216194304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.3389236607138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.9950661978461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687783","uncultured Rhodosporidium","","","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2470713188125,NA,NA,NA,NA,NA,NA,NA,NA,168.895634170163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687796","uncultured Debaryomyces","","Saccharomycetaceae","Saccharomycetales","Saccharomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8599273451462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688394","Lichtheimia ramosa","Lichtheimia","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.1788186108705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.107049698233,NA,NA,NA,NA,NA,NA,NA,35.2309040177073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.24192628144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688661","Lichtheimia ornata","Lichtheimia","Lichtheimiaceae","Mucorales","Mucoromycetes","Mucoromycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0167738659172,NA,NA,NA,NA,NA,NA,NA,16.2537511199941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693907","Paradiophrys zhangi","Paradiophrys","Uronychiidae","Euplotida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,29.7542195902968,NA,NA,NA,NA,23.5936815516324,110.760158948341,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.535090300008,NA,33.2944946428342,NA,NA,NA,NA,37.9476728231583,16.6867494974022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.123409063481,122.939335667084,NA,NA,NA,NA,64.6076362887671,190.914492342193,NA,NA,NA,NA,NA
"6941","Rhipicephalus microplus","Rhipicephalus","Ixodidae","Ixodida","Arachnida","Arthropoda","Eukaryota",NA,143.409652598123,NA,NA,NA,NA,NA,NA,NA,534.584409965732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6945","Ixodes scapularis","Ixodes","Ixodidae","Ixodida","Arachnida","Arthropoda","Eukaryota",NA,66.770989496858,NA,NA,NA,NA,NA,NA,NA,86.1102449000833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6956","Dermatophagoides pteronyssinus","Dermatophagoides","Pyroglyphidae","Sarcoptiformes","Arachnida","Arthropoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.4368622731613,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8404140175148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.6675238490084,31.7565270466976,NA,NA,NA,NA,NA,37.235272508854,NA,NA,NA,NA,NA
"696112","Licnophora cf. lyngbycola","Licnophora","Licnophoridae","Licnophorida","Heterotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8345277237024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696186","Lynnella semiglobulosa","Lynnella","Lynnellidae","Choreotrichida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,62.3326089567994,NA,NA,NA,NA,29.804873505993,217.698276901214,NA,NA,NA,NA,NA,NA,NA,NA,NA,323.100571006908,NA,43.7618106158788,NA,NA,NA,2.03571428571429,75.8634528534392,47.8240438666306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,576.554179155616,270.388662281893,NA,NA,NA,22.0297863967905,131.205939132862,415.640492649342,NA,NA,NA,NA,NA
"6978","Periplaneta americana","Periplaneta","Blattidae","Blattodea","Insecta","Arthropoda","Eukaryota",34.5772390018895,43.4752236740777,NA,48.1039770799488,NA,1542.3468723101,28.9791517203484,29.9252840031357,NA,34.9777605397294,1101.29556454578,6998.96175282515,50.5296899893709,121.176651395609,91.4138229639277,NA,20.6451484713038,60.1338900519147,17.282472138973,27.2320212068672,27.6838963786807,7392.90143980777,26.9851933077419,1656.93227208348,NA,NA,35.7870697252067,9.72955293851661,1957.64222591751,1247.84369021383,20.3788456111464,33.3095444710147,27.1539946471673,23.3685362806617,NA,34.9274119706503,NA,NA,NA,28.2066443091057,3.46875167074481,NA,2.04819353163225,76.9096424116365,NA,154.174697510958,NA,16001.4068242129,6979.51419407589,NA,NA,NA,724.340513284818,3150.2075365267,8613.63685974188,42.8960588568625,NA,49.0891928362517,NA,NA
"69890","Gymnoascus reesii","Gymnoascus","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.2266456604473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.7510166694136,NA,NA,NA,154.548835962815,24.762817799679,NA,NA,NA,NA,NA,NA,NA,94.9020833853776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699055","Preussia sp. SGLMf14","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",18.1461572722685,NA,NA,NA,NA,66.2254529966844,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.0779992836658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5355637482392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699938","Pezizomycotina sp. 7R133-1","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,10.6268574819103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70075","Nyctotherus ovalis","Nyctotherus","Metopidae","Metopida","Armophorea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.011220266365,NA,NA,NA,NA,NA,NA,NA,NA,16.0530691792761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0778328573184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701091","Bipolaris maydis","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2240730004598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.3492594328301,NA,NA,NA,74.8054561152851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702010","Teratosphaeriaceae sp. D007_09","","Teratosphaeriaceae","Mycosphaerellales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.7579659348955,NA,NA,NA,NA,NA,NA,NA,NA,25.4715670020169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702024","cf. Arthoniales sp. CCFEE 5176","","","Arthoniales","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,59.4039724986123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.399229930126,NA,NA,NA,NA,NA,NA,NA,NA,11.560788990624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702025","Phaeococcomycetaceae sp. CCFEE 5284","","Phaeococcomycetaceae","Lichenostigmatales","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2100898819583,NA,NA,NA,NA,NA,NA,NA,NA,22.0156999930036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703478","Phaeosphaeria ammophilae","Phaeosphaeria","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4261992546488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71431","Cylicocyclus insigne","Cylicocyclus","Strongylidae","Strongylida","Chromadorea","Nematoda","Eukaryota",NA,13.8503960105613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,479.752364750336,NA,85.9449462700502,NA,NA,NA,NA,67.3310936823772,NA,NA,NA,NA,NA,NA,19.0255109652394,226.738495119127
"714993","Aspergillus keveii","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9681194085306,NA,NA,NA,NA,NA,NA,NA,15.6740809720554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71732","Psathyrella gracilis","Psathyrella","Psathyrellaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,14.8238552550864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717515","Bipolaris cactivora","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2553930274063,NA,NA,NA
"718229","Sporormia fimetaria","Sporormia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7222302002038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718240","Preussia longisporopsis","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,25.2377827196696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1815540073589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718245","Sporormiella septenaria","Sporormiella","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,48.3428627392199,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0465208370571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0784194379113,NA,NA,NA,NA,NA,41.9592214520632,NA,NA,NA,NA,NA,12.0269862978009,12.048529350816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718246","Preussia splendens","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",22.9994284908386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8347438192231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.2380173661083,NA,NA,NA,NA,NA,36.0613995310562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718247","Preussia tetramera","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6598243185088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1187027665143,NA,NA,NA,34.2061730666122,NA,NA,NA,NA,NA,39.7821392405316,NA,16.8776674224626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.0571248055704
"71861","Scrippsiella trochoidea","Scrippsiella","Thoracosphaeraceae","Thoracosphaerales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2743579759002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.856381004014,38.163449300335,NA,NA,41.9152598187592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.0966940804013,NA,NA,NA
"7209","Loa loa","Loa","Onchocercidae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7119170723816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72224","Hohenbuehelia tristis","Hohenbuehelia","Pleurotaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.3689692915319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72859","Rhipicephalus pulchellus","Rhipicephalus","Ixodidae","Ixodida","Arachnida","Arthropoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8548395385702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72861","Rhipicephalus simus","Rhipicephalus","Ixodidae","Ixodida","Arachnida","Arthropoda","Eukaryota",NA,71.3554337519702,NA,NA,NA,NA,NA,NA,NA,26.9672246411473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73001","Phoma herbarum","Phoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",49.3713878744189,NA,24.4496137584581,NA,NA,69.8401542542314,18.7671840054474,249.17336662665,NA,NA,38.8420054545857,NA,45.0560807008897,75.5414544083354,NA,176.722904200319,19.9472282551145,22.9872955412379,52.4983085441078,NA,25.8501839480832,NA,NA,NA,26.5345855837876,NA,NA,NA,13.9471375655401,NA,76.4428868069333,NA,117.859521834466,NA,NA,37.8299769904814,33.1683116694006,NA,13.3289821815075,41.0259378965088,NA,29.0051569090132,NA,21.5843571247514,NA,111.841416087462,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2632256106145,25.7327330043956,NA,35.6219091179113,NA
"73002","Didymella macrostoma","Didymella","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",18.6436630171949,NA,NA,NA,NA,13.1717802639367,NA,65.3043044668767,NA,NA,NA,NA,13.0578767996022,NA,NA,74.7299071332402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7078168503021,15.4239987187357,NA,NA,37.4077527280705,NA,NA,NA,NA,NA,NA,25.4756669463352,NA,NA,NA,NA,NA,26.3382370008894,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8295849781388,NA,NA,NA,NA
"73003","Ectophoma multirostrata","Ectophoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3688700530927,NA,NA,36.6572077473043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73172","Bulgaria inquinans","Bulgaria","Bulgariaceae","Phacidiales","Leotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.1187406196648,NA,NA,NA,16.6464010608772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73174","Aphanoascus fulvescens","Aphanoascus","Onygenaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.942811660691,NA,NA,NA
"73818","Neocallimastix sp. LM-2","Neocallimastix","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",11.7628833546201,NA,NA,NA,NA,NA,NA,27.4432037288426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2487565323439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741276","Rhodotorula taiwanensis","Rhodotorula","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.844012884756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74410","Bipolaris cookei","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,389.280514519568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74413","Bipolaris heveae","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8959746320215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74424","Bipolaris yamadae","Bipolaris","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9564223060435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74496","Dactylella oxyspora","Dactylella","Orbiliaceae","Orbiliales","Orbiliomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.3761467290152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74497","Dactylella rhopalota","Dactylella","Orbiliaceae","Orbiliales","Orbiliomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.253477620926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"746128","Aspergillus fumigatus","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6678126863591,NA,NA,NA,NA,NA,NA,23.0934131807265,NA,NA,NA,NA,NA,NA,NA,22.0506351881496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748623","Phaeococcomycetaceae sp. TRN213","","Phaeococcomycetaceae","Lichenostigmatales","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,26.7386922382979,NA,NA,NA,NA,NA,NA,17.1318474221601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748626","Dothideomycetes sp. TRN 270","","","","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8929194690031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.58400319786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748629","Phaeococcomycetaceae sp. TRN452","","Phaeococcomycetaceae","Lichenostigmatales","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4724497047234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784.027427777506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748631","Phaeococcomycetaceae sp. TRN529","","Phaeococcomycetaceae","Lichenostigmatales","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7297237697149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
